/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(7, 1696, tensor(2.1110, device='cuda:0'))
(7, 1697, tensor(2.5905, device='cuda:0'))
(7, 1698, tensor(2.3355, device='cuda:0'))
(7, 1699, tensor(2.1263, device='cuda:0'))
(7, 1700, tensor(2.1394, device='cuda:0'))
(7, 1701, tensor(2.3684, device='cuda:0'))
(7, 1702, tensor(2.4659, device='cuda:0'))
(7, 1703, tensor(2.6105, device='cuda:0'))
(7, 1704, tensor(2.3274, device='cuda:0'))
(7, 1705, tensor(2.5078, device='cuda:0'))
(7, 1706, tensor(1.9780, device='cuda:0'))
(7, 1707, tensor(1.6730, device='cuda:0'))
(7, 1708, tensor(2.5178, device='cuda:0'))
(7, 1709, tensor(2.1907, device='cuda:0'))
(7, 1710, tensor(2.6459, device='cuda:0'))
(7, 1711, tensor(1.9993, device='cuda:0'))
(7, 1712, tensor(2.6536, device='cuda:0'))
(7, 1713, tensor(2.4492, device='cuda:0'))
(7, 1714, tensor(2.0682, device='cuda:0'))
(7, 1715, tensor(2.6677, device='cuda:0'))
(7, 1716, tensor(1.7790, device='cuda:0'))
(7, 1717, tensor(2.2558, device='cuda:0'))
(7, 1718, tensor(1.6466, device='cuda:0'))
(7, 1719, tensor(2.0820, device='cuda:0'))
(7, 1720, tensor(1.9731, device='cuda:0'))
(7, 1721, tensor(1.4903, device='cuda:0'))
(7, 1722, tensor(2.0232, device='cuda:0'))
(7, 1723, tensor(1.6339, device='cuda:0'))
(7, 1724, tensor(2.4839, device='cuda:0'))
(7, 1725, tensor(2.2119, device='cuda:0'))
(7, 1726, tensor(2.1851, device='cuda:0'))
(7, 1727, tensor(2.7070, device='cuda:0'))
(7, 1728, tensor(2.7785, device='cuda:0'))
(7, 1729, tensor(2.0397, device='cuda:0'))
(7, 1730, tensor(2.5078, device='cuda:0'))
(7, 1731, tensor(2.2603, device='cuda:0'))
(7, 1732, tensor(2.6949, device='cuda:0'))
(7, 1733, tensor(2.4379, device='cuda:0'))
(7, 1734, tensor(1.8888, device='cuda:0'))
(7, 1735, tensor(2.1602, device='cuda:0'))
(7, 1736, tensor(2.7182, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(8, 1737, tensor(1.9027, device='cuda:0'))
(8, 1738, tensor(2.3171, device='cuda:0'))
(8, 1739, tensor(2.3257, device='cuda:0'))
(8, 1740, tensor(2.5063, device='cuda:0'))
(8, 1741, tensor(2.0291, device='cuda:0'))
(8, 1742, tensor(2.1346, device='cuda:0'))
(8, 1743, tensor(1.7261, device='cuda:0'))
(8, 1744, tensor(2.3724, device='cuda:0'))
(8, 1745, tensor(2.7497, device='cuda:0'))
(8, 1746, tensor(2.2974, device='cuda:0'))
(8, 1747, tensor(2.4983, device='cuda:0'))
(8, 1748, tensor(1.9493, device='cuda:0'))
(8, 1749, tensor(2.0592, device='cuda:0'))
(8, 1750, tensor(1.5076, device='cuda:0'))
(8, 1751, tensor(2.1251, device='cuda:0'))
(8, 1752, tensor(2.3799, device='cuda:0'))
(8, 1753, tensor(1.9832, device='cuda:0'))
(8, 1754, tensor(2.2200, device='cuda:0'))
(8, 1755, tensor(1.9537, device='cuda:0'))
(8, 1756, tensor(1.8115, device='cuda:0'))
(8, 1757, tensor(2.4509, device='cuda:0'))
(8, 1758, tensor(2.0545, device='cuda:0'))
(8, 1759, tensor(2.1187, device='cuda:0'))
(8, 1760, tensor(1.9592, device='cuda:0'))
(8, 1761, tensor(2.0411, device='cuda:0'))
(8, 1762, tensor(2.1888, device='cuda:0'))
(8, 1763, tensor(2.0984, device='cuda:0'))
(8, 1764, tensor(1.6104, device='cuda:0'))
(8, 1765, tensor(2.2771, device='cuda:0'))
(8, 1766, tensor(1.8016, device='cuda:0'))
(8, 1767, tensor(2.0198, device='cuda:0'))
(8, 1768, tensor(2.4395, device='cuda:0'))
(8, 1769, tensor(2.9814, device='cuda:0'))
(8, 1770, tensor(2.4659, device='cuda:0'))
(8, 1771, tensor(2.4951, device='cuda:0'))
(8, 1772, tensor(2.5353, device='cuda:0'))
(8, 1773, tensor(1.7224, device='cuda:0'))
(8, 1774, tensor(2.3737, device='cuda:0'))
(8, 1775, tensor(2.3155, device='cuda:0'))
(8, 1776, tensor(2.1655, device='cuda:0'))
(8, 1777, tensor(2.4825, device='cuda:0'))
(8, 1778, tensor(1.9070, device='cuda:0'))
(8, 1779, tensor(1.7821, device='cuda:0'))
(8, 1780, tensor(2.1351, device='cuda:0'))
(8, 1781, tensor(2.1850, device='cuda:0'))
(8, 1782, tensor(1.9356, device='cuda:0'))
(8, 1783, tensor(2.0601, device='cuda:0'))
(8, 1784, tensor(1.8780, device='cuda:0'))
(8, 1785, tensor(2.7165, device='cuda:0'))
(8, 1786, tensor(2.1075, device='cuda:0'))
(8, 1787, tensor(2.2528, device='cuda:0'))
(8, 1788, tensor(1.2708, device='cuda:0'))
(8, 1789, tensor(2.5823, device='cuda:0'))
(8, 1790, tensor(2.3329, device='cuda:0'))
(8, 1791, tensor(2.1917, device='cuda:0'))
(8, 1792, tensor(1.8886, device='cuda:0'))
(8, 1793, tensor(2.3492, device='cuda:0'))
(8, 1794, tensor(2.3548, device='cuda:0'))
(8, 1795, tensor(2.3762, device='cuda:0'))
(8, 1796, tensor(1.6034, device='cuda:0'))
(8, 1797, tensor(1.9283, device='cuda:0'))
(8, 1798, tensor(2.9159, device='cuda:0'))
(8, 1799, tensor(1.8218, device='cuda:0'))
(8, 1800, tensor(2.7868, device='cuda:0'))
(8, 1801, tensor(2.5620, device='cuda:0'))
(8, 1802, tensor(2.2493, device='cuda:0'))
(8, 1803, tensor(2.6592, device='cuda:0'))
(8, 1804, tensor(2.1229, device='cuda:0'))
(8, 1805, tensor(2.1578, device='cuda:0'))
(8, 1806, tensor(2.1484, device='cuda:0'))
(8, 1807, tensor(1.5572, device='cuda:0'))
(8, 1808, tensor(1.9502, device='cuda:0'))
(8, 1809, tensor(2.0536, device='cuda:0'))
(8, 1810, tensor(2.5983, device='cuda:0'))
(8, 1811, tensor(2.6665, device='cuda:0'))
(8, 1812, tensor(2.2697, device='cuda:0'))
(8, 1813, tensor(1.9625, device='cuda:0'))
(8, 1814, tensor(2.3759, device='cuda:0'))
(8, 1815, tensor(2.2419, device='cuda:0'))
(8, 1816, tensor(2.3970, device='cuda:0'))
(8, 1817, tensor(2.2805, device='cuda:0'))
(8, 1818, tensor(2.0267, device='cuda:0'))
(8, 1819, tensor(2.0560, device='cuda:0'))
(8, 1820, tensor(1.7868, device='cuda:0'))
(8, 1821, tensor(2.0674, device='cuda:0'))
(8, 1822, tensor(1.8370, device='cuda:0'))
(8, 1823, tensor(1.7925, device='cuda:0'))
(8, 1824, tensor(1.9669, device='cuda:0'))
(8, 1825, tensor(2.7367, device='cuda:0'))
(8, 1826, tensor(2.4207, device='cuda:0'))
(8, 1827, tensor(1.7753, device='cuda:0'))
(8, 1828, tensor(2.8134, device='cuda:0'))
(8, 1829, tensor(2.7982, device='cuda:0'))
(8, 1830, tensor(2.6842, device='cuda:0'))
(8, 1831, tensor(2.3658, device='cuda:0'))
(8, 1832, tensor(2.1941, device='cuda:0'))
(8, 1833, tensor(2.4991, device='cuda:0'))
(8, 1834, tensor(2.4457, device='cuda:0'))
(8, 1835, tensor(2.0092, device='cuda:0'))
(8, 1836, tensor(2.4636, device='cuda:0'))
(8, 1837, tensor(2.6328, device='cuda:0'))
(8, 1838, tensor(1.7541, device='cuda:0'))
(8, 1839, tensor(2.1242, device='cuda:0'))
(8, 1840, tensor(2.8194, device='cuda:0'))
(8, 1841, tensor(2.3556, device='cuda:0'))
(8, 1842, tensor(3.1658, device='cuda:0'))
(8, 1843, tensor(2.4704, device='cuda:0'))
(8, 1844, tensor(2.4670, device='cuda:0'))
(8, 1845, tensor(2.4284, device='cuda:0'))
(8, 1846, tensor(1.5212, device='cuda:0'))
(8, 1847, tensor(1.8253, device='cuda:0'))
(8, 1848, tensor(2.1837, device='cuda:0'))
(8, 1849, tensor(2.2765, device='cuda:0'))
(8, 1850, tensor(1.9478, device='cuda:0'))
(8, 1851, tensor(2.7066, device='cuda:0'))
(8, 1852, tensor(2.1562, device='cuda:0'))
(8, 1853, tensor(2.3871, device='cuda:0'))
(8, 1854, tensor(1.9655, device='cuda:0'))
(8, 1855, tensor(2.2751, device='cuda:0'))
(8, 1856, tensor(2.0306, device='cuda:0'))
(8, 1857, tensor(2.8168, device='cuda:0'))
(8, 1858, tensor(2.3945, device='cuda:0'))
(8, 1859, tensor(2.8344, device='cuda:0'))
(8, 1860, tensor(2.5516, device='cuda:0'))
(8, 1861, tensor(2.0719, device='cuda:0'))
(8, 1862, tensor(2.0949, device='cuda:0'))
(8, 1863, tensor(2.1952, device='cuda:0'))
(8, 1864, tensor(2.3111, device='cuda:0'))
(8, 1865, tensor(2.2152, device='cuda:0'))
(8, 1866, tensor(1.5780, device='cuda:0'))
(8, 1867, tensor(2.0847, device='cuda:0'))
(8, 1868, tensor(1.9967, device='cuda:0'))
(8, 1869, tensor(1.8140, device='cuda:0'))
(8, 1870, tensor(1.8832, device='cuda:0'))
(8, 1871, tensor(2.3726, device='cuda:0'))
(8, 1872, tensor(2.1080, device='cuda:0'))
(8, 1873, tensor(2.5114, device='cuda:0'))
(8, 1874, tensor(2.3780, device='cuda:0'))
(8, 1875, tensor(2.6350, device='cuda:0'))
(8, 1876, tensor(1.8782, device='cuda:0'))
(8, 1877, tensor(2.0208, device='cuda:0'))
(8, 1878, tensor(2.0224, device='cuda:0'))
(8, 1879, tensor(2.4163, device='cuda:0'))
(8, 1880, tensor(2.2581, device='cuda:0'))
(8, 1881, tensor(2.3200, device='cuda:0'))
(8, 1882, tensor(2.4571, device='cuda:0'))
(8, 1883, tensor(1.7311, device='cuda:0'))
(8, 1884, tensor(2.9835, device='cuda:0'))
(8, 1885, tensor(2.7965, device='cuda:0'))
(8, 1886, tensor(2.7557, device='cuda:0'))
(8, 1887, tensor(2.6507, device='cuda:0'))
(8, 1888, tensor(2.2069, device='cuda:0'))
(8, 1889, tensor(2.3159, device='cuda:0'))
(8, 1890, tensor(2.9006, device='cuda:0'))
(8, 1891, tensor(2.4240, device='cuda:0'))
(8, 1892, tensor(1.8441, device='cuda:0'))
(8, 1893, tensor(2.6811, device='cuda:0'))
(8, 1894, tensor(2.3694, device='cuda:0'))
(8, 1895, tensor(2.1617, device='cuda:0'))
(8, 1896, tensor(2.3056, device='cuda:0'))
(8, 1897, tensor(2.2689, device='cuda:0'))
(8, 1898, tensor(2.3202, device='cuda:0'))
(8, 1899, tensor(1.9067, device='cuda:0'))
(8, 1900, tensor(1.5340, device='cuda:0'))
(8, 1901, tensor(2.1895, device='cuda:0'))
(8, 1902, tensor(3.0399, device='cuda:0'))
(8, 1903, tensor(2.3799, device='cuda:0'))
(8, 1904, tensor(2.0647, device='cuda:0'))
(8, 1905, tensor(2.4263, device='cuda:0'))
(8, 1906, tensor(2.1900, device='cuda:0'))
(8, 1907, tensor(1.6609, device='cuda:0'))
(8, 1908, tensor(2.4520, device='cuda:0'))
(8, 1909, tensor(1.9796, device='cuda:0'))
(8, 1910, tensor(2.3026, device='cuda:0'))
(8, 1911, tensor(2.3365, device='cuda:0'))
(8, 1912, tensor(2.1249, device='cuda:0'))
(8, 1913, tensor(2.2515, device='cuda:0'))
(8, 1914, tensor(2.0303, device='cuda:0'))
(8, 1915, tensor(2.1493, device='cuda:0'))
(8, 1916, tensor(2.7928, device='cuda:0'))
(8, 1917, tensor(1.9984, device='cuda:0'))
(8, 1918, tensor(2.1369, device='cuda:0'))
(8, 1919, tensor(2.2065, device='cuda:0'))
(8, 1920, tensor(1.8586, device='cuda:0'))
(8, 1921, tensor(1.9198, device='cuda:0'))
(8, 1922, tensor(2.2651, device='cuda:0'))
(8, 1923, tensor(2.2331, device='cuda:0'))
(8, 1924, tensor(2.5951, device='cuda:0'))
(8, 1925, tensor(1.5878, device='cuda:0'))
(8, 1926, tensor(2.2300, device='cuda:0'))
(8, 1927, tensor(2.4875, device='cuda:0'))
(8, 1928, tensor(2.4511, device='cuda:0'))
(8, 1929, tensor(2.3597, device='cuda:0'))
(8, 1930, tensor(2.3897, device='cuda:0'))
(8, 1931, tensor(2.2158, device='cuda:0'))
(8, 1932, tensor(2.1074, device='cuda:0'))
(8, 1933, tensor(1.7451, device='cuda:0'))
(8, 1934, tensor(2.1976, device='cuda:0'))
(8, 1935, tensor(2.2661, device='cuda:0'))
(8, 1936, tensor(1.7463, device='cuda:0'))
(8, 1937, tensor(2.3893, device='cuda:0'))
(8, 1938, tensor(2.4274, device='cuda:0'))
(8, 1939, tensor(1.7507, device='cuda:0'))
(8, 1940, tensor(2.0724, device='cuda:0'))
(8, 1941, tensor(2.7211, device='cuda:0'))
(8, 1942, tensor(2.5621, device='cuda:0'))
(8, 1943, tensor(2.4464, device='cuda:0'))
(8, 1944, tensor(2.7043, device='cuda:0'))
(8, 1945, tensor(1.9651, device='cuda:0'))
(8, 1946, tensor(2.3199, device='cuda:0'))
(8, 1947, tensor(1.6778, device='cuda:0'))
(8, 1948, tensor(2.0392, device='cuda:0'))
(8, 1949, tensor(2.3930, device='cuda:0'))
(8, 1950, tensor(2.0568, device='cuda:0'))
(8, 1951, tensor(2.2294, device='cuda:0'))
(8, 1952, tensor(2.5967, device='cuda:0'))
(8, 1953, tensor(2.5025, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(9, 1954, tensor(2.2643, device='cuda:0'))
(9, 1955, tensor(2.3637, device='cuda:0'))
(9, 1956, tensor(2.1287, device='cuda:0'))
(9, 1957, tensor(1.7903, device='cuda:0'))
(9, 1958, tensor(2.0725, device='cuda:0'))
(9, 1959, tensor(2.5123, device='cuda:0'))
(9, 1960, tensor(1.6455, device='cuda:0'))
(9, 1961, tensor(1.4772, device='cuda:0'))
(9, 1962, tensor(1.8148, device='cuda:0'))
(9, 1963, tensor(1.6395, device='cuda:0'))
(9, 1964, tensor(2.2784, device='cuda:0'))
(9, 1965, tensor(2.4219, device='cuda:0'))
(9, 1966, tensor(2.3188, device='cuda:0'))
(9, 1967, tensor(3.1538, device='cuda:0'))
(9, 1968, tensor(2.1203, device='cuda:0'))
(9, 1969, tensor(2.2304, device='cuda:0'))
(9, 1970, tensor(2.4047, device='cuda:0'))
(9, 1971, tensor(2.0836, device='cuda:0'))
(9, 1972, tensor(1.8505, device='cuda:0'))
(9, 1973, tensor(2.4092, device='cuda:0'))
(9, 1974, tensor(2.0614, device='cuda:0'))
(9, 1975, tensor(2.2131, device='cuda:0'))
(9, 1976, tensor(2.5941, device='cuda:0'))
(9, 1977, tensor(1.7553, device='cuda:0'))
(9, 1978, tensor(1.7441, device='cuda:0'))
(9, 1979, tensor(1.9256, device='cuda:0'))
(9, 1980, tensor(2.1050, device='cuda:0'))
(9, 1981, tensor(2.8379, device='cuda:0'))
(9, 1982, tensor(1.8935, device='cuda:0'))
(9, 1983, tensor(2.3651, device='cuda:0'))
(9, 1984, tensor(1.6405, device='cuda:0'))
(9, 1985, tensor(2.3344, device='cuda:0'))
(9, 1986, tensor(2.1284, device='cuda:0'))
(9, 1987, tensor(1.8065, device='cuda:0'))
(9, 1988, tensor(1.2656, device='cuda:0'))
(9, 1989, tensor(1.9245, device='cuda:0'))
(9, 1990, tensor(2.6889, device='cuda:0'))
(9, 1991, tensor(1.7310, device='cuda:0'))
(9, 1992, tensor(1.4544, device='cuda:0'))
(9, 1993, tensor(2.0403, device='cuda:0'))
(9, 1994, tensor(1.7023, device='cuda:0'))
(9, 1995, tensor(2.5185, device='cuda:0'))
(9, 1996, tensor(2.2264, device='cuda:0'))
(9, 1997, tensor(2.4091, device='cuda:0'))
(9, 1998, tensor(2.4642, device='cuda:0'))
(9, 1999, tensor(1.8153, device='cuda:0'))
(9, 2000, tensor(2.1289, device='cuda:0'))
(9, 2001, tensor(2.1370, device='cuda:0'))
(9, 2002, tensor(2.3610, device='cuda:0'))
(9, 2003, tensor(1.9682, device='cuda:0'))
(9, 2004, tensor(2.0267, device='cuda:0'))
(9, 2005, tensor(1.9325, device='cuda:0'))
(9, 2006, tensor(2.1423, device='cuda:0'))
(9, 2007, tensor(2.1941, device='cuda:0'))
(9, 2008, tensor(1.8581, device='cuda:0'))
(9, 2009, tensor(2.4474, device='cuda:0'))
(9, 2010, tensor(2.4339, device='cuda:0'))
(9, 2011, tensor(2.0415, device='cuda:0'))
(9, 2012, tensor(2.2683, device='cuda:0'))
(9, 2013, tensor(2.6662, device='cuda:0'))
(9, 2014, tensor(2.4386, device='cuda:0'))
(9, 2015, tensor(1.5495, device='cuda:0'))
(9, 2016, tensor(1.8808, device='cuda:0'))
(9, 2017, tensor(2.1868, device='cuda:0'))
(9, 2018, tensor(1.7804, device='cuda:0'))
(9, 2019, tensor(2.0965, device='cuda:0'))
(9, 2020, tensor(2.5514, device='cuda:0'))
(9, 2021, tensor(2.3605, device='cuda:0'))
(9, 2022, tensor(2.3037, device='cuda:0'))
(9, 2023, tensor(2.3872, device='cuda:0'))
(9, 2024, tensor(2.2425, device='cuda:0'))
(9, 2025, tensor(1.7151, device='cuda:0'))
(9, 2026, tensor(1.8351, device='cuda:0'))
(9, 2027, tensor(2.0747, device='cuda:0'))
(9, 2028, tensor(2.0757, device='cuda:0'))
(9, 2029, tensor(2.0342, device='cuda:0'))
(9, 2030, tensor(1.5995, device='cuda:0'))
(9, 2031, tensor(1.7603, device='cuda:0'))
(9, 2032, tensor(2.2548, device='cuda:0'))
(9, 2033, tensor(2.4037, device='cuda:0'))
(9, 2034, tensor(2.1422, device='cuda:0'))
(9, 2035, tensor(2.6332, device='cuda:0'))
(9, 2036, tensor(2.0317, device='cuda:0'))
(9, 2037, tensor(1.6779, device='cuda:0'))
(9, 2038, tensor(1.5228, device='cuda:0'))
(9, 2039, tensor(1.6440, device='cuda:0'))
(9, 2040, tensor(2.2221, device='cuda:0'))
(9, 2041, tensor(1.6740, device='cuda:0'))
(9, 2042, tensor(1.8849, device='cuda:0'))
(9, 2043, tensor(2.6396, device='cuda:0'))
(9, 2044, tensor(2.5555, device='cuda:0'))
(9, 2045, tensor(2.0681, device='cuda:0'))
(9, 2046, tensor(2.3228, device='cuda:0'))
(9, 2047, tensor(2.1903, device='cuda:0'))
(9, 2048, tensor(1.7334, device='cuda:0'))
(9, 2049, tensor(2.2390, device='cuda:0'))
(9, 2050, tensor(1.6408, device='cuda:0'))
(9, 2051, tensor(2.3908, device='cuda:0'))
(9, 2052, tensor(2.2705, device='cuda:0'))
(9, 2053, tensor(2.0923, device='cuda:0'))
(9, 2054, tensor(2.8002, device='cuda:0'))
(9, 2055, tensor(2.4993, device='cuda:0'))
(9, 2056, tensor(2.4248, device='cuda:0'))
(9, 2057, tensor(2.1633, device='cuda:0'))
(9, 2058, tensor(1.7755, device='cuda:0'))
(9, 2059, tensor(2.3468, device='cuda:0'))
(9, 2060, tensor(2.1978, device='cuda:0'))
(9, 2061, tensor(2.7899, device='cuda:0'))
(9, 2062, tensor(2.9319, device='cuda:0'))
(9, 2063, tensor(2.2453, device='cuda:0'))
(9, 2064, tensor(2.0433, device='cuda:0'))
(9, 2065, tensor(2.3493, device='cuda:0'))
(9, 2066, tensor(2.5344, device='cuda:0'))
(9, 2067, tensor(1.5994, device='cuda:0'))
(9, 2068, tensor(2.7759, device='cuda:0'))
(9, 2069, tensor(1.9482, device='cuda:0'))
(9, 2070, tensor(1.9001, device='cuda:0'))
(9, 2071, tensor(2.2607, device='cuda:0'))
(9, 2072, tensor(1.8262, device='cuda:0'))
(9, 2073, tensor(2.2572, device='cuda:0'))
(9, 2074, tensor(2.1243, device='cuda:0'))
(9, 2075, tensor(1.9055, device='cuda:0'))
(9, 2076, tensor(2.2153, device='cuda:0'))
(9, 2077, tensor(2.1016, device='cuda:0'))
(9, 2078, tensor(2.4535, device='cuda:0'))
(9, 2079, tensor(2.0865, device='cuda:0'))
(9, 2080, tensor(1.6391, device='cuda:0'))
(9, 2081, tensor(2.0008, device='cuda:0'))
(9, 2082, tensor(1.5640, device='cuda:0'))
(9, 2083, tensor(2.6651, device='cuda:0'))
(9, 2084, tensor(1.9279, device='cuda:0'))
(9, 2085, tensor(2.1726, device='cuda:0'))
(9, 2086, tensor(2.3574, device='cuda:0'))
(9, 2087, tensor(2.4511, device='cuda:0'))
(9, 2088, tensor(1.9517, device='cuda:0'))
(9, 2089, tensor(1.6586, device='cuda:0'))
(9, 2090, tensor(2.4226, device='cuda:0'))
(9, 2091, tensor(2.0601, device='cuda:0'))
(9, 2092, tensor(2.1840, device='cuda:0'))
(9, 2093, tensor(2.1205, device='cuda:0'))
(9, 2094, tensor(2.1568, device='cuda:0'))
(9, 2095, tensor(2.2651, device='cuda:0'))
(9, 2096, tensor(1.8495, device='cuda:0'))
(9, 2097, tensor(1.7099, device='cuda:0'))
(9, 2098, tensor(2.1409, device='cuda:0'))
(9, 2099, tensor(2.8822, device='cuda:0'))
(9, 2100, tensor(1.8471, device='cuda:0'))
(9, 2101, tensor(1.6745, device='cuda:0'))
(9, 2102, tensor(2.7440, device='cuda:0'))
(9, 2103, tensor(2.4245, device='cuda:0'))
(9, 2104, tensor(2.3016, device='cuda:0'))
(9, 2105, tensor(1.5572, device='cuda:0'))
(9, 2106, tensor(1.8319, device='cuda:0'))
(9, 2107, tensor(2.0895, device='cuda:0'))
(9, 2108, tensor(2.7147, device='cuda:0'))
(9, 2109, tensor(2.0658, device='cuda:0'))
(9, 2110, tensor(2.4435, device='cuda:0'))
(9, 2111, tensor(2.1435, device='cuda:0'))
(9, 2112, tensor(2.0415, device='cuda:0'))
(9, 2113, tensor(1.7640, device='cuda:0'))
(9, 2114, tensor(2.2869, device='cuda:0'))
(9, 2115, tensor(1.7587, device='cuda:0'))
(9, 2116, tensor(1.8584, device='cuda:0'))
(9, 2117, tensor(2.2525, device='cuda:0'))
(9, 2118, tensor(1.8945, device='cuda:0'))
(9, 2119, tensor(1.6756, device='cuda:0'))
(9, 2120, tensor(2.0401, device='cuda:0'))
(9, 2121, tensor(2.2100, device='cuda:0'))
(9, 2122, tensor(1.8746, device='cuda:0'))
(9, 2123, tensor(1.8240, device='cuda:0'))
(9, 2124, tensor(1.7799, device='cuda:0'))
(9, 2125, tensor(2.2596, device='cuda:0'))
(9, 2126, tensor(1.6438, device='cuda:0'))
(9, 2127, tensor(2.3262, device='cuda:0'))
(9, 2128, tensor(2.1172, device='cuda:0'))
(9, 2129, tensor(2.3303, device='cuda:0'))
(9, 2130, tensor(2.6075, device='cuda:0'))
(9, 2131, tensor(2.3551, device='cuda:0'))
(9, 2132, tensor(2.0351, device='cuda:0'))
(9, 2133, tensor(1.9876, device='cuda:0'))
(9, 2134, tensor(2.1169, device='cuda:0'))
(9, 2135, tensor(2.3831, device='cuda:0'))
(9, 2136, tensor(1.7820, device='cuda:0'))
(9, 2137, tensor(2.0463, device='cuda:0'))
(9, 2138, tensor(2.4748, device='cuda:0'))
(9, 2139, tensor(3.0298, device='cuda:0'))
(9, 2140, tensor(2.4945, device='cuda:0'))
(9, 2141, tensor(2.3459, device='cuda:0'))
(9, 2142, tensor(1.9747, device='cuda:0'))
(9, 2143, tensor(3.0003, device='cuda:0'))
(9, 2144, tensor(2.2664, device='cuda:0'))
(9, 2145, tensor(2.6964, device='cuda:0'))
(9, 2146, tensor(1.8726, device='cuda:0'))
(9, 2147, tensor(2.1485, device='cuda:0'))
(9, 2148, tensor(2.1038, device='cuda:0'))
(9, 2149, tensor(2.0432, device='cuda:0'))
(9, 2150, tensor(2.4143, device='cuda:0'))
(9, 2151, tensor(1.8772, device='cuda:0'))
(9, 2152, tensor(2.2357, device='cuda:0'))
(9, 2153, tensor(2.0485, device='cuda:0'))
(9, 2154, tensor(1.9058, device='cuda:0'))
(9, 2155, tensor(2.0505, device='cuda:0'))
(9, 2156, tensor(2.5024, device='cuda:0'))
(9, 2157, tensor(2.5430, device='cuda:0'))
(9, 2158, tensor(1.9945, device='cuda:0'))
(9, 2159, tensor(2.2432, device='cuda:0'))
(9, 2160, tensor(2.5432, device='cuda:0'))
(9, 2161, tensor(2.5241, device='cuda:0'))
(9, 2162, tensor(2.0356, device='cuda:0'))
(9, 2163, tensor(2.2020, device='cuda:0'))
(9, 2164, tensor(2.1745, device='cuda:0'))
(9, 2165, tensor(2.4096, device='cuda:0'))
(9, 2166, tensor(2.4962, device='cuda:0'))
(9, 2167, tensor(2.0789, device='cuda:0'))
(9, 2168, tensor(1.9468, device='cuda:0'))
(9, 2169, tensor(2.0503, device='cuda:0'))
(9, 2170, tensor(2.1289, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(10, 2171, tensor(1.9266, device='cuda:0'))
(10, 2172, tensor(2.0890, device='cuda:0'))
(10, 2173, tensor(1.8293, device='cuda:0'))
(10, 2174, tensor(1.9199, device='cuda:0'))
(10, 2175, tensor(2.0480, device='cuda:0'))
(10, 2176, tensor(2.4266, device='cuda:0'))
